Gas_node_from ,Gas_node_to ,distance ,Cost ,index_from ,index_to
            1 ,          2 ,       2 ,   2 ,         1 ,       2
            1 ,          3 ,       5 ,   2 ,         1 ,       3
            1 ,          4 ,       7 ,   2 ,         1 ,       4
            2 ,          1 ,       2 ,   3 ,         2 ,       1
            2 ,          3 ,       3 ,   3 ,         2 ,       3
            2 ,          4 ,       5 ,   3 ,         2 ,       4
            3 ,          1 ,       5 ,   1 ,         3 ,       1
            3 ,          2 ,       3 ,   1 ,         3 ,       2
            3 ,          4 ,       6 ,   1 ,         3 ,       4
            4 ,          1 ,       7 ,   3 ,         4 ,       1
            4 ,          2 ,       5 ,   3 ,         4 ,       2
            4 ,          3 ,       6 ,   3 ,         4 ,       3
            4 ,          5 ,       2 ,   3 ,         4 ,       5
            5 ,          4 ,       2 ,   1 ,         5 ,       4